graph_type,n_left,n_right,num_vertices,num_edges,density,average_degree,max_degree,degree_variance,degree_gini,param,trial,seed,optimal_size,greedy_size,random_greedy_size,modern_estimate,modern_mu1,modern_mu2,selected_case,M_size,Mprime_estimate,B1_estimate,B2_estimate,unmatched_num_vertices,copied_num_vertices,case1_copied_num_vertices,case2_copied_num_vertices,epsilon,k,sparsify_c,greedy_ratio,random_greedy_ratio,modern_ratio,modern_error,modern_relative_error,t_greedy,t_random_greedy,t_modern,t_hopcroft
er,50,50,100,21,0.0084,0.42,3,0.4636,0.7366666666666666,0.01,0,50010787,14,14,14,14.0,14.0,8.840988783890563,case1,14,0.0,0.0,6.180180614534743,72,720,720,832,0.5,4,93,1.0,1.0,1.0,0.0,0.0,5.1000097300857306e-06,2.7000060072168708e-06,0.0025293000071542338,0.0005151999939698726
er,50,50,100,21,0.0084,0.42,2,0.3436,0.6680952380952381,0.01,1,50020787,17,17,17,17.0,17.0,10.170350977288496,case1,17,0.0,0.0,2.0470748124869633,66,660,660,796,0.5,4,93,1.0,1.0,1.0,0.0,0.0,4.6000059228390455e-06,3.000008291564882e-06,0.0023244000039994717,0.00011809999705292284
er,50,50,100,19,0.0076,0.38,2,0.2756,0.6578947368421053,0.01,2,50030787,17,17,17,17.0,17.0,9.959356526147936,case1,17,0.0,0.0,0.00953215037092292,66,660,660,796,0.5,4,93,1.0,1.0,1.0,0.0,0.0,4.0000013541430235e-06,2.4000037228688598e-06,0.002172499996959232,9.48999950196594e-05
er,50,50,100,18,0.0072,0.36,3,0.3904,0.7561111111111112,0.01,3,50040787,13,11,12,11.0,11.0,8.463752304684709,case1,11,0.0,0.0,19.507825665729285,78,780,780,868,0.5,4,93,0.8461538461538461,0.9230769230769231,0.8461538461538461,-2.0,-0.15384615384615385,4.1000021155923605e-06,2.0999868866056204e-06,0.004201699994155206,0.00022110001009423286
er,50,50,100,26,0.0104,0.52,3,0.4096,0.6034615384615385,0.01,4,50050787,21,20,21,20.0,20.0,12.270178670663693,case1,20,0.0,0.0,5.354242047981847,60,600,600,760,0.5,4,93,0.9523809523809523,1.0,0.9523809523809523,-1.0,-0.047619047619047616,1.5300000086426735e-05,4.0000013541430235e-06,0.002749999999650754,0.00015259999781847
er,50,50,100,133,0.0532,2.66,8,2.2044,0.3051879699248121,0.05,0,50050787,44,37,35,33.0,33.0,31.601779327586897,case1,33,0.0,0.0,118.49758675787945,34,340,340,604,0.5,4,93,0.8409090909090909,0.7954545454545454,0.75,-11.0,-0.25,1.0400006431154907e-05,7.499998901039362e-06,0.02013259999512229,0.00024780000967439264
er,50,50,100,139,0.0556,2.78,7,2.1116,0.28741007194244594,0.05,1,50060787,46,38,38,40.0,40.0,30.16376840467082,case1,40,0.0,0.0,65.0129451196542,20,200,200,520,0.5,4,93,0.8260869565217391,0.8260869565217391,0.8695652173913043,-6.0,-0.13043478260869565,1.0399991879239678e-05,8.000002708286047e-06,0.011753800004953519,0.00029030001314822584
er,50,50,100,129,0.0516,2.58,7,2.6836,0.3527131782945736,0.05,2,50070787,44,38,38,35.0,35.0,32.08735516822793,case1,35,0.0,0.0,111.87301337903988,30,300,300,580,0.5,4,93,0.8636363636363636,0.8636363636363636,0.7954545454545454,-9.0,-0.20454545454545456,1.1399999493733048e-05,9.099996532313526e-06,0.019245899995439686,0.00023790000705048442
er,50,50,100,124,0.0496,2.48,8,2.3296,0.3306451612903225,0.05,3,50080787,41,37,34,38.0,38.0,30.171926648189526,case1,38,0.0,0.0,76.405436587231,24,240,240,544,0.5,4,93,0.9024390243902439,0.8292682926829268,0.926829268292683,-3.0,-0.07317073170731707,9.60000033956021e-06,7.199996616691351e-06,0.009609200002159923,0.00022519999765791
er,50,50,100,121,0.0484,2.42,6,1.9836,0.31404958677685957,0.05,4,50090787,45,39,38,38.0,38.0,33.1039366425984,case1,38,0.0,0.0,104.71942976129243,24,240,240,544,0.5,4,93,0.8666666666666667,0.8444444444444444,0.8444444444444444,-7.0,-0.15555555555555556,1.2899996363557875e-05,8.699993486516178e-06,0.010987799993017688,0.0005071000050520524
er,50,50,100,260,0.104,5.2,12,4.42,0.22296153846153843,0.1,0,50100787,50,45,44,45.0,45.0,34.74672744596753,case1,45,0.0,0.0,80.98564136538799,10,100,100,460,0.5,4,93,0.9,0.88,0.9,-5.0,-0.1,1.5099998563528061e-05,1.1199997970834374e-05,0.012283699994441122,0.00020640000002458692
er,50,50,100,247,0.0988,4.94,12,3.1764,0.19639676113360327,0.1,1,50110787,50,41,43,43.0,43.0,37.40698344720612,case1,43,0.0,0.0,117.98905433467127,14,140,140,484,0.5,4,93,0.82,0.86,0.86,-7.0,-0.14,1.3999990187585354e-05,1.0700008715502918e-05,0.016067700009443797,0.00029569999605882913
er,50,50,100,260,0.104,5.2,11,3.44,0.1970384615384615,0.1,2,50120787,50,43,40,42.0,42.0,36.932879164621795,case1,42,0.0,0.0,119.06755262818663,16,160,160,496,0.5,4,93,0.86,0.8,0.84,-8.0,-0.16,1.340000017080456e-05,1.09999964479357e-05,0.01521080000384245,0.0002570999931776896
er,50,50,100,246,0.0984,4.92,10,3.8735999999999997,0.22113821138211387,0.1,3,50130787,50,43,42,44.0,44.0,35.36823924133251,case1,44,0.0,0.0,92.64434443706034,12,120,120,472,0.5,4,93,0.86,0.84,0.88,-6.0,-0.12,1.6900012269616127e-05,1.1100011761300266e-05,0.013658299998496659,0.0005364999960875139
er,50,50,100,232,0.0928,4.64,10,4.7703999999999995,0.26349137931034483,0.1,4,50140787,50,42,40,45.0,45.0,33.080330733860755,case1,45,0.0,0.0,64.89349119473954,10,100,100,460,0.5,4,93,0.84,0.8,0.9,-5.0,-0.1,1.5400000847876072e-05,1.060000795405358e-05,0.013350399996852502,0.0004910999996354803
er,100,100,200,104,0.0104,1.04,6,1.0384,0.49057692307692324,0.01,0,100010787,60,59,57,57.0,57.0,40.82057618373808,case1,57,0.0,0.0,71.75766236559294,86,860,860,1316,0.5,4,150,0.9833333333333333,0.95,0.95,-3.0,-0.05,1.0899995686486363e-05,8.500006515532732e-06,0.01171349998912774,0.0002615999983390793
er,100,100,200,100,0.01,1.0,4,0.96,0.52725,0.01,1,100020787,53,46,44,50.0,50.0,37.806164128520635,case1,50,0.0,0.0,82.24590424689193,100,1000,1000,1400,0.5,4,150,0.8679245283018868,0.8301886792452831,0.9433962264150944,-3.0,-0.05660377358490566,1.0200004908256233e-05,7.800001185387373e-06,0.009126299992203712,0.00027489999774843454
er,100,100,200,94,0.0094,0.94,4,0.8964,0.5354255319148937,0.01,2,100030787,53,48,46,49.0,49.0,36.082102123073376,case1,49,0.0,0.0,71.2537429926926,102,1020,1020,1412,0.5,4,150,0.9056603773584906,0.8679245283018868,0.9245283018867925,-4.0,-0.07547169811320754,1.4999997802078724e-05,9.099996532313526e-06,0.009524900000542402,0.00025379999715369195
er,100,100,200,113,0.0113,1.13,5,1.0531,0.4807964601769912,0.01,3,100040787,58,52,51,55.0,55.0,40.75249050320498,case1,55,0.0,0.0,82.41387737119204,90,900,900,1340,0.5,4,150,0.896551724137931,0.8793103448275862,0.9482758620689655,-3.0,-0.05172413793103448,1.0400006431154907e-05,7.800001185387373e-06,0.012797600007615983,0.0002972000074805692
er,100,100,200,87,0.0087,0.87,4,0.7830999999999999,0.5291379310344828,0.01,4,100050787,53,49,48,52.0,52.0,34.88894355212962,case1,52,0.0,0.0,42.76102182807894,96,960,960,1376,0.5,4,150,0.9245283018867925,0.9056603773584906,0.9811320754716981,-1.0,-0.018867924528301886,7.199996616691351e-06,6.699992809444666e-06,0.00867909999215044,0.00025019999884534627
er,100,100,200,444,0.0444,4.44,10,3.6164,0.23932432432432438,0.05,0,100050787,100,85,85,84.0,84.0,73.76683683641657,case1,84,0.0,0.0,237.17983481800056,32,320,320,992,0.5,4,150,0.85,0.85,0.84,-16.0,-0.16,2.989999484270811e-05,5.5500000598840415e-05,0.025627700000768527,0.0011553000076673925
er,100,100,200,447,0.0447,4.47,11,4.4491,0.26322147651006733,0.05,1,100060787,98,84,81,86.0,86.0,67.8986345312264,case1,86,0.0,0.0,169.19775195125922,28,280,280,968,0.5,4,150,0.8571428571428571,0.826530612244898,0.8775510204081632,-12.0,-0.12244897959183673,2.1899992134422064e-05,1.610000617802143e-05,0.02152330000535585,0.0005837999924551696
er,100,100,200,500,0.05,5.0,11,4.67,0.24008000000000007,0.05,2,100070787,100,87,84,83.0,83.0,75.83030097157123,case1,83,0.0,0.0,262.76326146973634,34,340,340,1004,0.5,4,150,0.87,0.84,0.83,-17.0,-0.17,2.339998900424689e-05,2.0499996026046574e-05,0.031608400007826276,0.0005708000098820776
er,100,100,200,506,0.0506,5.06,12,5.0364,0.24871541501976302,0.05,3,100080787,98,84,80,88.0,88.0,67.98527401074598,case1,88,0.0,0.0,158.7207082782469,24,240,240,944,0.5,4,150,0.8571428571428571,0.8163265306122449,0.8979591836734694,-10.0,-0.10204081632653061,2.8399997972883284e-05,2.1700005163438618e-05,0.02093559999775607,0.0009698000067146495
er,100,100,200,484,0.0484,4.84,11,4.8044,0.25421487603305803,0.05,4,100090787,99,85,83,87.0,87.0,67.3006885935161,case1,87,0.0,0.0,157.76662093222225,26,260,260,956,0.5,4,150,0.8585858585858586,0.8383838383838383,0.8787878787878788,-12.0,-0.12121212121212122,2.5899993488565087e-05,2.2100008209235966e-05,0.02352640000754036,0.000542300011147745
er,100,100,200,993,0.0993,9.93,22,8.5651,0.16346928499496483,0.1,0,100100787,100,93,91,94.0,94.0,64.03023316455186,case1,94,0.0,0.0,86.58632977880683,12,120,120,872,0.5,4,150,0.93,0.91,0.94,-6.0,-0.06,3.2800002372823656e-05,3.1799994758330286e-05,0.04600339999888092,0.0007259999983943999
er,100,100,200,980,0.098,9.8,17,7.36,0.1557653061224491,0.1,1,100110787,100,95,93,94.0,94.0,65.29421072050559,case1,94,0.0,0.0,98.79237681128163,12,120,120,872,0.5,4,150,0.95,0.93,0.94,-6.0,-0.06,4.259998968336731e-05,3.160000778734684e-05,0.04054040000482928,0.0007213000062620267
er,100,100,200,967,0.0967,9.67,17,8.7511,0.17113753877973115,0.1,2,100120787,100,92,92,94.0,94.0,65.59756533393448,case1,94,0.0,0.0,101.72182809907558,12,120,120,872,0.5,4,150,0.92,0.92,0.94,-6.0,-0.06,3.2100011594593525e-05,2.579999272711575e-05,0.024662499999976717,0.0006119000026956201
er,100,100,200,984,0.0984,9.84,17,8.5544,0.1676219512195123,0.1,3,100130787,100,94,87,94.0,94.0,65.44588802722004,case1,94,0.0,0.0,100.25710245517858,12,120,120,872,0.5,4,150,0.94,0.87,0.94,-6.0,-0.06,3.720000677276403e-05,3.070000093430281e-05,0.030056999996304512,0.0007372999971266836
er,100,100,200,1028,0.1028,10.28,19,8.3316,0.15804961089494185,0.1,4,100140787,100,95,92,92.0,92.0,69.86086402679439,case1,92,0.0,0.0,154.20559069705988,16,160,160,896,0.5,4,150,0.95,0.92,0.92,-8.0,-0.08,3.500000457279384e-05,2.7700007194653153e-05,0.04028729999845382,0.0005988999910186976
er,250,250,500,628,0.010048,2.512,9,2.409856,0.3393280254777069,0.01,0,250010787,219,184,182,190.0,190.0,153.94759192011298,case1,190,0.0,0.0,411.8471498293099,120,1200,1200,2720,0.5,4,278,0.8401826484018264,0.8310502283105022,0.867579908675799,-29.0,-0.1324200913242009,4.2499988921917975e-05,3.609999839682132e-05,0.0436282000009669,0.001484699998400174
er,250,250,500,627,0.010032,2.508,8,2.509936,0.3470845295055822,0.01,1,250020787,215,184,171,191.0,191.0,153.06192851333472,case1,191,0.0,0.0,397.63757314645085,118,1180,1180,2708,0.5,4,278,0.8558139534883721,0.7953488372093023,0.8883720930232558,-24.0,-0.11162790697674418,4.020000051241368e-05,2.920000406447798e-05,0.0403018999932101,0.0010930999997071922
er,250,250,500,651,0.010416,2.604,9,2.203184,0.3121935483870968,0.01,2,250030787,227,193,189,192.0,192.0,163.90877083995008,case1,192,0.0,0.0,496.7270943123078,116,1160,1160,2696,0.5,4,278,0.8502202643171806,0.8325991189427313,0.8458149779735683,-35.0,-0.15418502202643172,3.2499985536560416e-05,3.0499999411404133e-05,0.0464944999985164,0.0013942999939899892
er,250,250,500,634,0.010144,2.536,8,2.4767040000000002,0.3425678233438485,0.01,3,250040787,220,189,179,192.0,192.0,150.05633101738115,case1,192,0.0,0.0,362.9561019458956,116,1160,1160,2696,0.5,4,278,0.8590909090909091,0.8136363636363636,0.8727272727272727,-28.0,-0.12727272727272726,4.359999729786068e-05,0.0001016000023810193,0.036441299991565756,0.0012231000000610948
er,250,250,500,632,0.010112,2.528,10,2.565216,0.34829746835443043,0.01,4,250050787,214,183,179,189.0,189.0,150.72158926430646,case1,189,0.0,0.0,386.3509666232031,122,1220,1220,2732,0.5,4,278,0.8551401869158879,0.8364485981308412,0.883177570093458,-25.0,-0.11682242990654206,4.4200001866556704e-05,3.0800001695752144e-05,0.044036299994331785,0.0011088000028394163
er,250,250,500,3138,0.050208,12.552,25,11.843296,0.15245825366475452,0.05,0,250050787,250,239,233,237.0,237.0,163.63847664276844,case1,237,0.0,0.0,239.55846141848411,26,260,260,2156,0.5,4,278,0.956,0.932,0.948,-13.0,-0.052,0.00023530000180471689,9.079999290406704e-05,0.0855087999952957,0.0018437999970046803
er,250,250,500,3128,0.050048,12.512,23,11.841856,0.15389514066496157,0.05,1,250060787,250,239,229,235.0,235.0,162.0061235173522,case1,235,0.0,0.0,235.1087737016208,30,300,300,2180,0.5,4,278,0.956,0.916,0.94,-15.0,-0.06,9.080000745598227e-05,0.00010010000551119447,0.08957650000229478,0.0023539999965578318
er,250,250,500,3211,0.051376,12.844,24,11.811664,0.1499134226097789,0.05,2,250070787,250,236,233,235.0,235.0,165.60929284722502,case1,235,0.0,0.0,269.9040547564438,30,300,300,2180,0.5,4,278,0.944,0.932,0.94,-15.0,-0.06,9.220000356435776e-05,9.699999645818025e-05,0.08404260000679642,0.0018126999930245802
er,250,250,500,3132,0.050112,12.528,27,12.233216,0.15697062579821197,0.05,3,250080787,250,238,230,234.0,234.0,166.46046241119637,case1,234,0.0,0.0,283.78052942681165,32,320,320,2192,0.5,4,278,0.952,0.92,0.936,-16.0,-0.064,0.00010550000297371298,8.710000838618726e-05,0.08720019999600481,0.0018004000012297183
er,250,250,500,3197,0.051152,12.788,24,12.399056,0.15492899593368792,0.05,4,250090787,250,236,233,237.0,237.0,160.7721820298584,case1,237,0.0,0.0,211.87907210550702,26,260,260,2156,0.5,4,278,0.944,0.932,0.948,-13.0,-0.052,9.06000059330836e-05,7.9699995694682e-05,0.09077879998949356,0.0069221000012476
er,250,250,500,6275,0.1004,25.1,43,23.11,0.10722199203187244,0.1,0,250100787,250,244,242,246.0,246.0,148.0322938764522,case1,246,0.0,0.0,37.94014080779709,8,80,80,2048,0.5,4,278,0.976,0.968,0.984,-4.0,-0.016,0.00016969999705906957,0.00015439999697264284,0.09867979999398813,0.0029097000078763813
er,250,250,500,6199,0.099184,24.796,41,20.742384,0.10403097273753836,0.1,1,250110787,250,243,243,245.0,245.0,148.90027918879196,case1,245,0.0,0.0,51.9790027092544,10,100,100,2060,0.5,4,278,0.972,0.972,0.98,-5.0,-0.02,0.00018740000086836517,0.00017329999536741525,0.10620490000292193,0.0032085999991977587
er,250,250,500,6168,0.098688,24.672,40,22.116416,0.1072273022049286,0.1,2,250120787,250,242,237,243.0,243.0,151.95837006339164,case1,243,0.0,0.0,92.82424906595115,14,140,140,2084,0.5,4,278,0.968,0.948,0.972,-7.0,-0.028,0.00016610001330263913,0.00015150000399444252,0.14580220000061672,0.0031633000035071746
er,250,250,500,6188,0.099008,24.752,39,22.906496,0.10964867485455732,0.1,3,250130787,250,243,244,243.0,243.0,152.70717390099188,case1,243,0.0,0.0,100.05533858711699,14,140,140,2084,0.5,4,278,0.972,0.976,0.972,-7.0,-0.028,0.00027119999867863953,0.0001618000096641481,0.1309527999983402,0.002835499995853752
er,250,250,500,6324,0.101184,25.296,39,21.672384,0.1036818469323213,0.1,4,250140787,250,245,242,243.0,243.0,152.33277198219176,case1,243,0.0,0.0,96.43979382653406,14,140,140,2084,0.5,4,278,0.98,0.968,0.972,-7.0,-0.028,0.00015579999308101833,0.00022729999909643084,0.1498324000131106,0.0030990000086603686
powerlaw,50,50,100,25,0.01,0.5,7,1.43,0.8432,0.01,0,50010787,9,8,8,7.0,7.0,5.0804781292077905,case1,7,0.0,0.0,9.463457065046692,86,860,860,916,0.5,4,93,0.8888888888888888,0.8888888888888888,0.7777777777777778,-2.0,-0.2222222222222222,3.6999990697950125e-06,2.0000006770715117e-06,0.004153500005486421,0.00014689999807160348
powerlaw,50,50,100,25,0.01,0.5,8,1.73,0.8584,0.01,1,50020787,8,8,7,6.0,6.0,4.1122863379224475,case1,6,0.0,0.0,5.770624300541572,88,880,880,928,0.5,4,93,1.0,0.875,0.75,-2.0,-0.25,3.2999960239976645e-06,2.3000029614195228e-06,0.006858399996417575,0.00015789999451953918
powerlaw,50,50,100,25,0.01,0.5,8,1.49,0.8295999999999999,0.01,2,50030787,10,9,9,8.0,8.0,5.718571398943243,case1,8,0.0,0.0,9.968576518971604,84,840,840,904,0.5,4,93,0.9,0.9,0.8,-2.0,-0.2,3.3999967854470015e-06,2.2000021999701858e-06,0.003772999989450909,0.00013690000923816115
powerlaw,50,50,100,25,0.01,0.5,9,1.79,0.8435999999999999,0.01,3,50040787,8,6,7,7.0,7.0,5.647017668869967,case1,7,0.0,0.0,14.93444682613884,86,860,860,916,0.5,4,93,0.75,0.875,0.875,-1.0,-0.125,2.900007530115545e-06,1.7999991541728377e-06,0.005451099990750663,0.00017339999612886459
powerlaw,50,50,100,25,0.01,0.5,10,2.07,0.8580000000000001,0.01,4,50050787,8,7,8,7.0,7.0,4.9186096893043105,case1,7,0.0,0.0,7.900317133306077,86,860,860,916,0.5,4,93,0.875,1.0,0.875,-1.0,-0.125,4.7000066842883825e-06,2.4000037228688598e-06,0.004739500000141561,0.00015659999917261302
powerlaw,50,50,100,125,0.05,2.5,24,17.61,0.67136,0.05,0,50050787,23,17,19,20.0,20.0,15.023355847187933,case1,20,0.0,0.0,31.94127276470539,60,600,600,760,0.5,4,93,0.7391304347826086,0.8260869565217391,0.8695652173913043,-3.0,-0.13043478260869565,7.499998901039362e-06,6.600006599910557e-06,0.016374200000427663,0.00021230000129435211
powerlaw,50,50,100,125,0.05,2.5,24,18.25,0.6968000000000001,0.05,1,50060787,19,17,14,13.0,13.0,12.158422980093404,case1,13,0.0,0.0,43.873013379039854,74,740,740,844,0.5,4,93,0.8947368421052632,0.7368421052631579,0.6842105263157895,-6.0,-0.3157894736842105,6.299989763647318e-06,4.9000082071870565e-06,0.025615099992137402,0.00017139999545179307
